QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-00015-7501,0608-R1,2 51 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,57,2007,53685,1368968,25.5,416059,7.75,952909,6180002,115.12,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.24,, , , , , , , , , , , , , , ,, , , , , , , , , , , , , , 
4-00016-7501,0597-R1,50 2 STREET,LONG ISLAND CITY,R4-CONDOMINIUM,177,1909,187845,3381210,18,1292374,6.88,2088836,13433994,71.52,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,1.1,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.2,, , , , , , , , , , , , , , 
4-00021-7501,0639-R1,46 CENTER BOULEVARD,LONG ISLAND CITY,R4-CONDOMINIUM,184,2008,249920,6185520,24.75,1936880,7.75,4248640,30992004,124.01,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.94,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.1,, , , , , , , , , , , , , , 
4-00030-7501,0558-R1,5 48 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,121,2007,113450,2892975,25.5,933694,8.23,1959281,14100000,124.28,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.91,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.17,, , , , , , , , , , , , , , 
4-00030-7501,0558-R2,5 48 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,3,2007,3360,94618,28.16,27653,8.23,66965,446000,132.74,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.21,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.17,, , , , , , , , , , , , , , 
4-00030-7502,0677-R1,5 47 ROAD,LONG ISLAND CITY,R4-CONDOMINIUM,35,1955,55421,798617,14.41,387947,7,410670,2840003,51.24,4-00236-0066,48 37 STREET,LONG ISLAND CITY,D1-ELEVATOR,120,1961,97528,1482558,15.2,760870,7.8,721688,4959000,50.85,1.39,4-00232-0018,48 38 STREET,LONG ISLAND CITY,D1-ELEVATOR,82,1960,68281,970956,14.22,524398,7.68,446558,3096000,45.34,1.43,4-00342-0024,36 30 STREET,LONG ISLAND CITY,D7-ELEVATOR,66,1929,"61,000","879,120",14.41,"343,478",5.63,"535,642","3,708,000",60.79,1.46
4-00031-7501,0478-R1,5 49 AVENUE,LONG ISLAND CITY,R2-CONDOMINIUM,47,2005,62866,1572279,25.01,534361,8.5,1037918,7538002,119.91,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.18,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.19,, , , , , , , , , , , , , , 
4-00032-7501,0487-R1,5 50 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,13,2006,18375,459559,25.01,147000,8,312559,2270002,123.54,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.16,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.22,, , , , , , , , , , , , , , 
4-00034-7501,0604-R1,5 BORDEN AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,132,2008,140166,3505552,25.01,1121328,8,2384224,17316000,123.54,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.29,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.15,, , , , , , , , , , , , , , 
4-00040-7501,0594-R1,10 JACKSON AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,48,2007,58876,1472489,25.01,471008,8,1001481,7273000,123.53,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.94,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0,, , , , , , , , , , , , , , 
