Borough,Grade,Year,Category,Number Tested,Mean Scale Score,Level 1 #,Level 1 %,Level 2 #,Level 2 %,Level 3 #,Level 3 %,Level 4 #,Level 4 %,Level 3+4 #,Level 3+4 %
BRONX,3,2006,Asian,572,689,35,6.1%,63,11%,247,43.2%,227,39.7%,474,82.9%
BRONX,3,2006,Black,5296,662,645,12.2%,1088,20.5%,2826,53.4%,737,13.9%,3563,67.3%
BRONX,3,2006,Hispanic,9875,661,1336,13.5%,2044,20.7%,5188,52.5%,1307,13.2%,6495,65.8%
BRONX,3,2006,White,636,686,37,5.8%,43,6.8%,333,52.4%,223,35.1%,556,87.4%
BRONX,3,2007,Asian,555,697,14,2.5%,41,7.4%,253,45.6%,247,44.5%,500,90.1%
BRONX,3,2007,Black,5066,671,450,8.9%,843,16.6%,2844,56.1%,929,18.3%,3773,74.5%
BRONX,3,2007,Hispanic,9817,672,756,7.7%,1708,17.4%,5495,56%,1858,18.9%,7353,74.9%
BRONX,3,2007,White,630,695,16,2.5%,36,5.7%,330,52.4%,248,39.4%,578,91.7%
BRONX,3,2008,Asian,523,704,7,1.3%,14,2.7%,268,51.2%,234,44.7%,502,96%
BRONX,3,2008,Black,4804,674,231,4.8%,701,14.6%,3223,67.1%,649,13.5%,3872,80.6%
BRONX,3,2008,Hispanic,9546,676,417,4.4%,1292,13.5%,6465,67.7%,1372,14.4%,7837,82.1%
BRONX,3,2008,White,637,695,12,1.9%,40,6.3%,397,62.3%,188,29.5%,585,91.8%
BRONX,3,2009,Asian,643,704,6,0.9%,18,2.8%,358,55.7%,261,40.6%,619,96.3%
BRONX,3,2009,Black,4671,678,72,1.5%,534,11.4%,3412,73%,653,14%,4065,87%
BRONX,3,2009,Hispanic,9675,680,174,1.8%,970,10%,6992,72.3%,1539,15.9%,8531,88.2%
BRONX,3,2009,White,677,696,6,0.9%,34,5%,430,63.5%,207,30.6%,637,94.1%
BRONX,3,2010,Asian,646,701,42,6.5%,149,23.1%,229,35.4%,226,35%,455,70.4%
BRONX,3,2010,Black,4531,680,833,18.4%,1958,43.2%,1226,27.1%,514,11.3%,1740,38.4%
BRONX,3,2010,Hispanic,9848,682,1687,17.1%,3987,40.5%,2873,29.2%,1301,13.2%,4174,42.4%
BRONX,3,2010,White,690,695,61,8.8%,188,27.2%,253,36.7%,188,27.2%,441,63.9%
BRONX,3,2011,Asian,592,692,33,5.6%,136,23%,310,52.4%,113,19.1%,423,71.5%
BRONX,3,2011,Black,4549,677,803,17.7%,2029,44.6%,1542,33.9%,175,3.8%,1717,37.7%
BRONX,3,2011,Hispanic,9862,678,1657,16.8%,4225,42.8%,3522,35.7%,458,4.6%,3980,40.4%
BRONX,3,2011,Pacific Islander,27,683,4,14.8%,11,40.7%,9,33.3%,3,11.1%,12,44.4%
BRONX,3,2011,White,677,689,57,8.4%,179,26.4%,325,48%,116,17.1%,441,65.1%
BRONX,4,2006,Asian,642,681,48,7.5%,78,12.1%,308,48%,208,32.4%,516,80.4%
BRONX,4,2006,Black,4931,658,642,13%,1262,25.6%,2498,50.7%,529,10.7%,3027,61.4%
BRONX,4,2006,Hispanic,9451,655,1452,15.4%,2462,26.1%,4510,47.7%,1027,10.9%,5537,58.6%
BRONX,4,2006,White,696,676,57,8.2%,104,14.9%,345,49.6%,190,27.3%,535,76.9%
BRONX,4,2007,Asian,545,690,27,5%,64,11.7%,233,42.8%,221,40.6%,454,83.3%
BRONX,4,2007,Black,5089,659,634,12.5%,1292,25.4%,2581,50.7%,582,11.4%,3163,62.2%
BRONX,4,2007,Hispanic,9702,661,1192,12.3%,2329,24%,5005,51.6%,1176,12.1%,6181,63.7%
BRONX,4,2007,White,636,684,40,6.3%,71,11.2%,332,52.2%,193,30.3%,525,82.5%
BRONX,4,2008,Asian,573,695,18,3.1%,45,7.9%,260,45.4%,250,43.6%,510,89%
BRONX,4,2008,Black,4880,665,490,10%,947,19.4%,2827,57.9%,616,12.6%,3443,70.6%
BRONX,4,2008,Hispanic,9578,666,864,9%,1873,19.6%,5528,57.7%,1313,13.7%,6841,71.4%
BRONX,4,2008,White,619,686,23,3.7%,58,9.4%,344,55.6%,194,31.3%,538,86.9%
BRONX,4,2009,Asian,524,705,14,2.7%,18,3.4%,219,41.8%,273,52.1%,492,93.9%
BRONX,4,2009,Black,4737,674,354,7.5%,732,15.5%,2667,56.3%,984,20.8%,3651,77.1%
BRONX,4,2009,Hispanic,9521,677,632,6.6%,1379,14.5%,5391,56.6%,2119,22.3%,7510,78.9%
BRONX,4,2009,White,621,695,21,3.4%,48,7.7%,285,45.9%,267,43%,552,88.9%
BRONX,4,2010,Asian,647,701,26,4%,136,21%,215,33.2%,270,41.7%,485,75%
